1, 66
2, 64
3, 1
4, 3
5, 39
6, 24
7, 3
8, 57
9, 3
10, 70
11, 70
12, 12
13, 69
14, 68
15, 72
16, 74
17, 75
18, 76
19, 50
20, 75
21, 29
22, 66
23, 76
24, 26
25, 3
26, 67
27, 65
28, 78
29, 66
30, 74
31, 72
32, 76
33, 75
34, 75
35, 78
36, 31
37, 4
38, 1
39, 3
40, 48
41, 39
42, 47
43, 24
44, 3
45, 69
46, 68
47, 72
48, 74
49, 75
50, 72
51, 78
52, 32
53, 3
54, 80
55, 72
56, 72
57, 74
58, 70
59, 70
60, 70
61, 78
62, 77
63, 74
64, 16
65, 4
66, 1
67, 4
68, 50
69, 24
70, 3
71, 75
72, 25
73, 3
74, 70
75, 70
76, 12
77, 69
78, 68
79, 72
80, 74
81, 75
82, 3
83, 77
84, 79
85, 78
86, 77
87, 74
88, 72
89, 76
90, 75
91, 75
92, 78
93, 31
94, 4
95, 1
96, 3
97, 44
98, 29
99, 24
100, 3
101, 75
102, 3
103, 70
104, 70
105, 12
106, 69
107, 68
108, 72
109, 74
110, 75
111, 76
112, 50
113, 66
114, 76
115, 76
116, 3
117, 72
118, 77
119, 75
120, 68
121, 76
122, 77
123, 73
124, 71
125, 76
126, 3
127, 26
128, 3
129, 10
130, 3
131, 30
132, 3
133, 27
134, 4
135, 1
136, 3
137, 70
138, 60
139, 4
140, 1
141, 3
142, 75
143, 74
144, 17
145, 3
146, 58
147, 3
148, 56
149, 3
150, 73
151, 73
152, 24
153, 3
154, 70
155, 73
156, 72
157, 71
158, 73
159, 33
160, 3
161, 73
162, 71
163, 71
164, 73
165, 70
166, 69
167, 19
168, 3
169, 74
170, 42
171, 3
172, 75
173, 72
174, 76
175, 74
176, 4
177, 1
178, 23
179, 23
180, 24
181, 23
182, 22
183, 24
184, 22
185, 22
186, 23
187, 23
188, 2
189, 21
190, 1
191, 25
192, 26
193, 25
194, 27
195, 25
196, 1
197, 21
198, 18
199, 1
200, 3
201, 56
202, 4
203, 30
204, 28
205, 29
206, 30
207, 30
208, 30
209, 32
210, 28
211, 31
212, 31
213, 30
214, 33
215, 32
216, 30
217, 30
218, 31
219, 32
220, 1
221, 42
222, 34
223, 30
224, 22
225, 5
226, 25
227, 44
228, 26
229, 1
230, 3
231, 29
232, 4
233, 35
234, 1
235, 3
236, 59
237, 60
238, 21
239, 4
240, 28
241, 1
242, 3
243, 25
244, 4
245, 26
246, 63
247, 57
248, 54
249, 61
250, 3
251, 1
252, 3
253, 43
254, 64
255, 26
256, 4
257, 32
258, 34
259, 1
260, 3
261, 42
262, 57
263, 33
264, 4
265, 29
266, 31
267, 32
268, 1
269, 3
270, 55
271, 4
272, 43
273, 28
274, 15
275, 27
276, 1
277, 3
278, 54
279, 4
280, 28
281, 1
282, 3
283, 33
284, 4
285, 1
286, 48
287, 47
288, 48
289, 47
290, 1
291, 47
292, 27
293, 40
294, 42
295, 28
296, 1
297, 47
298, 27
299, 40
300, 44
301, 28
302, 1
303, 1
304, 3
305, 39
306, 4
307, 19
308, 36
309, 35
310, 1
311, 48
312, 24
313, 1
314, 35
315, 23
316, 3
317, 1
318, 3
319, 67
320, 72
321, 49
322, 3
323, 56
324, 4
325, 58
326, 1
327, 3
328, 27
329, 4
330, 33
331, 1
332, 3
333, 58
334, 3
335, 71
336, 69
337, 21
338, 4
339, 19
340, 71
